date,volume
2024-08-17,481612582
2024-08-18,304406780
2024-08-19,722617831
2024-08-20,1165068636
2024-08-21,1087525254
2024-08-22,892487940
2024-08-23,509483274
2024-08-24,785491942
2024-08-25,591799255
2024-08-26,1067101464
2024-08-27,997450473
2024-08-28,1546283602
2024-08-29,953844431
2024-08-30,1157739308
2024-08-31,426159496
2024-09-01,721736766
2024-09-02,611542507
2024-09-03,842245475
2024-09-04,1313994611
2024-09-05,856431176
2024-09-06,1843509244
2024-09-07,687988221
2024-09-08,598897602
2024-09-09,1027416596
2024-09-10,844009353
2024-09-11,1154930931
2024-09-12,956904083
2024-09-13,805822476
2024-09-14,868964333
2024-09-15,538006260
2024-09-16,628344298
2024-09-17,1124487287
2024-09-18,976516755
2024-09-19,1210170750
2024-09-20,1250612785
2024-09-21,1109743016
2024-09-22,604190001
2024-09-23,1251440119
2024-09-24,958855811
2024-09-25,905204793
2024-09-26,1228796750
2024-09-27,1068935881
2024-09-28,669265520
2024-09-29,599579371
2024-09-30,917675993
2024-10-01,1994216945
2024-10-02,1625029687
2024-10-03,1509819571
2024-10-04,1184064352
2024-10-05,663647350
2024-10-06,674618072
2024-10-07,1253009855
2024-10-08,1159739682
2024-10-09,1161490800
2024-10-10,1260430869
2024-10-11,974624121
2024-10-12,745690713
2024-10-13,672677434
2024-10-14,1640689040
2024-10-15,1689959013
2024-10-16,1273472539
2024-10-17,1072715456
2024-10-18,1109500227
2024-10-19,558462241
2024-10-20,910243681
2024-10-21,1238258127
2024-10-22,1155790584
2024-10-23,1259203917
2024-10-24,1299113482
2024-10-25,1688776383
2024-10-26,1090377783
2024-10-27,760413034
2024-10-28,1394064793
2024-10-29,1860871685
2024-10-30,1570603572
2024-10-31,1521378507
2024-11-01,1662377149
2024-11-02,751453627
2024-11-03,1239087053
2024-11-04,1400197390
2024-11-05,1523556344
2024-11-06,3513685056
2024-11-07,2579290784
2024-11-08,2204150638
2024-11-09,1683238290
2024-11-10,2696776596
2024-11-11,3508560952
2024-11-12,4693180588
2024-11-13,4021755781
2024-11-14,1403083961
2024-11-15,1224977455
2024-11-16,932099262
2024-11-17,1029122394
2024-11-18,3235986893
2024-11-19,2982591039
2024-11-20,3134370168
2024-11-21,4443858814
2024-11-22,3311769460
2024-11-23,3281514143
2024-11-24,2691824829
2024-11-25,4624875431
2024-11-26,4270455625
2024-11-27,3623704430
2024-11-28,2672336155
2024-11-29,2465051627
2024-11-30,2466720629
2024-12-01,2972448095
2024-12-02,4177087417
2024-12-03,4122039894
2024-12-04,4345241411
2024-12-05,5421414770
2024-12-06,4638065692
2024-12-07,2139831790
2024-12-08,2041768977
2024-12-09,4955620252
2024-12-10,4657819717
2024-12-11,2993868736
2024-12-12,3550420129
2024-12-13,2766040816
2024-12-14,1987316208
2024-12-15,2127569174
2024-12-16,3783086494
2024-12-17,2977325519
2024-12-18,4199477940
2024-12-19,5031185891
2024-12-20,4465171452
2024-12-21,2301253727
2024-12-22,1934705586
2024-12-23,2742233183
2024-12-24,2903833108
2024-12-25,1617881510
2024-12-26,1980865037
2024-12-27,2128833213
2024-12-28,1408829344
2024-12-29,1374676546
2024-12-30,2793278751
2024-12-31,2450128408
2025-01-01,1504480270
2025-01-02,2195623453
2025-01-03,2053119330
2025-01-04,1617314036
2025-01-05,1419528466
2025-01-06,2461283544
2025-01-07,2853433419
2025-01-08,2606989045
2025-01-09,2575561614
2025-01-10,2309813210
2025-01-11,1115756690
2025-01-12,1072269037
2025-01-13,3193084675
2025-01-14,2055583345
2025-01-15,2513227097
2025-01-16,2346193033
2025-01-17,2646802162
2025-01-18,3490208905
2025-01-19,5736203485
2025-01-20,7868484206
2025-01-21,4431609646
2025-01-22,2855299576
2025-01-23,4734605507
2025-01-24,3445956075
2025-01-25,1706690461
2025-01-26,2041511369
2025-01-27,4220177154
2025-01-28,2443654231
2025-01-29,2411534901
2025-01-30,2265900527
2025-01-31,3257455945
2025-02-01,2268531697
2025-02-02,2692926315
2025-02-03,7379664550
2025-02-04,4028166630
2025-02-05,2651652789
2025-02-06,2798723791
2025-02-07,2628171211
2025-02-08,1533686286
2025-02-09,1688606633
2025-02-10,2029708426
2025-02-11,1902817701
2025-02-12,2705345538
2025-02-13,2393883733
2025-02-14,2010605164
2025-02-15,1143210838
2025-02-16,950684196
2025-02-17,2236554604
2025-02-18,2352195958
2025-02-19,2036170122
2025-02-20,1538223709
2025-02-21,3122000180
2025-02-22,1595198607
2025-02-23,1703677093
2025-02-24,3612167096
2025-02-25,4185560125
2025-02-26,2731201390
2025-02-27,1936610368
2025-02-28,3689634458
2025-03-01,1476792813
2025-03-02,3374297029
2025-03-03,3130359032
2025-03-04,3446345201
2025-03-05,2853798792
2025-03-06,1967304670
2025-03-07,2847053884
2025-03-08,1468479581
2025-03-09,1408410601
2025-03-10,3846770383
2025-03-11,2897836895
2025-03-12,2015587106
2025-03-13,1392875472
2025-03-14,1109510235
2025-03-15,583484470
2025-03-16,799203932
2025-03-17,1083423078
2025-03-18,1015297387
2025-03-19,1301727618
2025-03-20,1233010095
2025-03-21,959823289
2025-03-22,528278964
2025-03-23,567479652
2025-03-24,1210663948
2025-03-25,1209117956
2025-03-26,1158322030
2025-03-27,1107150771
2025-03-28,1533985613
2025-03-29,929479625
2025-03-30,732295380
2025-03-31,1100281089
2025-04-01,1099057896
2025-04-02,1755248993
2025-04-03,2221843928
2025-04-04,1550546045
2025-04-05,682858242
2025-04-06,1962341534
2025-04-07,2936810238
2025-04-08,1452428110
2025-04-09,2354818810
2025-04-10,1825838079
2025-04-11,1323475671
2025-04-12,1086426880
2025-04-13,1328131545
2025-04-14,1532673558
2025-04-15,1267150836
2025-04-16,1329120462
2025-04-17,1009616248
2025-04-18,579030068
2025-04-19,520971146
2025-04-20,646831043
2025-04-21,1237340684
2025-04-22,1775615077
2025-04-23,1894871531
2025-04-24,1215384060
2025-04-25,1071768752
2025-04-26,822926615
2025-04-27,669433081
2025-04-28,1033027759
2025-04-29,828563062
2025-04-30,1223903993
2025-05-01,1169609678
2025-05-02,926947540
2025-05-03,550789581
2025-05-04,721081481
2025-05-05,1004875267
2025-05-06,1131176008
2025-05-07,1088829539
2025-05-08,2191330397
2025-05-09,2773412663
2025-05-10,1983202485
2025-05-11,1917438422
2025-05-12,2611796097
2025-05-13,2256100376
2025-05-14,2055969806
2025-05-15,2146677987
2025-05-16,1608099942
2025-05-17,1201420502
2025-05-18,1816268921
2025-05-19,2522286272
2025-05-20,2823356858
2025-05-21,3416552282
2025-05-22,2752379768
2025-05-23,3141310144
2025-05-24,1340758168
2025-05-25,1321887414
2025-05-26,1466105156
2025-05-27,1956312665
2025-05-28,1807500187
2025-05-29,2523883676
2025-05-30,2423498949
2025-05-31,1572140029
2025-06-01,1458482666
2025-06-02,1918420203
2025-06-03,1917776139
2025-06-04,1624603432
2025-06-05,2364246776
2025-06-06,1746342010
2025-06-07,1004888652
2025-06-08,1024098831
2025-06-09,1817517590
2025-06-10,2783792707
2025-06-11,2339832517
2025-06-12,2523145225
2025-06-13,2768405723
2025-06-14,1203503383
2025-06-15,1226714346
2025-06-16,2926196911
2025-06-17,2938503234
2025-06-18,2306100785
2025-06-19,1687054205
2025-06-20,2005944867
2025-06-21,1742420258
2025-06-22,2454829134
2025-06-23,2203102086
2025-06-24,1752220014
2025-06-25,1513756210
2025-06-26,1631986684
2025-06-27,1180670130
2025-06-28,666455854
2025-06-29,1006566007
2025-06-30,1318680237
2025-07-01,1251752769
2025-07-02,1476273236
2025-07-03,1444391683
2025-07-04,857203107
2025-07-05,684837488
2025-07-06,907445766
2025-07-07,1056918209
2025-07-08,1027509603
2025-07-09,1535982617
2025-07-10,2079549895
2025-07-11,2319334628
2025-07-12,1285208053
2025-07-13,1252827789
2025-07-14,2070615111
2025-07-15,2288524228
2025-07-16,2295465672
2025-07-17,2535423283
2025-07-18,2897201802
2025-07-19,1545988345
2025-07-20,2393092932
2025-07-21,2385377762
2025-07-22,2632933054
2025-07-23,2299869848
2025-07-24,2300756792
2025-07-25,2310036683
2025-07-26,1240772213
2025-07-27,1608410549
2025-07-28,1995519506
2025-07-29,2027365854
2025-07-30,2271412025
2025-07-31,2003280620
2025-08-01,2799850393
2025-08-02,1776031075
2025-08-03,1424672653
2025-08-04,1722043735
2025-08-05,1956091644
2025-08-06,1695607094
2025-08-07,2065959100
2025-08-08,2340244105
2025-08-09,3713092784
2025-08-10,2826175388
2025-08-11,2779065739
2025-08-12,6338083258
2025-08-13,3090164921
2025-08-14,3855191421
2025-08-15,2685081445
2025-08-16,1447015235
2025-08-17,1830656514
2025-08-18,2829748317
2025-08-19,2641377933
2025-08-20,2443787215
2025-08-21,1932527105
2025-08-22,3566295721
2025-08-23,1898287629
2025-08-24,2739451625
2025-08-25,3435154250
2025-08-26,2704967995
2025-08-27,2696459376
2025-08-28,1863893903
2025-08-29,2514397427
2025-08-30,1342624051
2025-08-31,1412619722
2025-09-01,2628832723
2025-09-02,2410970639
2025-09-03,1909787018
2025-09-04,1975914148
2025-09-05,2218642153
2025-09-06,1043793466
2025-09-07,948832730
2025-09-08,1664403390
2025-09-09,1683251856
2025-09-10,1794985394
2025-09-11,1914482432
2025-09-12,1782918032
2025-09-13,1654696272
2025-09-14,1600559375
2025-09-15,2168051454
2025-09-16,1854060494
2025-09-17,2441727296
2025-09-18,1923746278
2025-09-19,1579206222
2025-09-20,1141800402
2025-09-21,1548432329
2025-09-22,2847976577
2025-09-23,2172874138
2025-09-24,2253452065
2025-09-25,3588520627
2025-09-26,2407371089
2025-09-27,1520873161
2025-09-28,1442957657
2025-09-29,1987520363
2025-09-30,1981574284
2025-10-01,1950054869
2025-10-02,2354140501
2025-10-03,2549980145
2025-10-04,1510005657
2025-10-05,2288958445
2025-10-06,2803974236
2025-10-07,3517039879
2025-10-08,2625337716
2025-10-09,2853062599
2025-10-10,6285238974
2025-10-11,3397936545
2025-10-12,3279961500
2025-10-13,3218672885
2025-10-14,3717089260
2025-10-15,2860200694
2025-10-16,2876426049
2025-10-17,3078736054
2025-10-18,1697911907
2025-10-19,1949204909
2025-10-20,2120744377
2025-10-21,2933385125
2025-10-22,2547765015
2025-10-23,2081315536
2025-10-24,2053586079
2025-10-25,1385381466
2025-10-26,1705118510
2025-10-27,2267418544
2025-10-28,2241385062
2025-10-29,2587679497
2025-10-30,2640855382
2025-10-31,2015328733
2025-11-01,1288575144
2025-11-02,1267122580
2025-11-03,2611950531
2025-11-04,3810701225
2025-11-05,2031679759
2025-11-06,1928235919
2025-11-07,2441442134
2025-11-08,1462582046
2025-11-09,1592955716
2025-11-10,1847504076
2025-11-11,1983974070
2025-11-12,2123059852
2025-11-13,2831290560
2025-11-14,2810328353
2025-11-15,1268837116
2025-11-16,2127006707
2025-11-17,2601333896
2025-11-18,2266151197
2025-11-19,2143671104
2025-11-20,2281661351
2025-11-21,2805603174
2025-11-22,1068269210
2025-11-23,1159975429
2025-11-24,1456091571
2025-11-25,1275906985
2025-11-26,1273462841
2025-11-27,1137767912
2025-11-28,1212923554
2025-11-29,769908807
2025-11-30,771097030
2025-12-01,1714636206
2025-12-02,1366412176
2025-12-03,1525560333
2025-12-04,1383930453
2025-12-05,1406355121
2025-12-06,896576576
2025-12-07,1149479081
2025-12-08,1313731558
2025-12-09,1579455219
2025-12-10,1661366178
2025-12-11,1788566705
2025-12-12,1239243871
2025-12-13,648471735
2025-12-14,852361893
2025-12-15,1837872276
2025-12-16,1303617882
2025-12-17,1500128871
2025-12-18,1602303544
2025-12-19,1437718135
2025-12-20,543367838
2025-12-21,715000188
2025-12-22,1251545942
2025-12-23,1074392006
2025-12-24,825669274
2025-12-25,677398444
2025-12-26,962093243
2025-12-27,622424820
2025-12-28,748435688
2025-12-29,1249399475
2025-12-30,1170439537
2025-12-31,850639201
2026-01-01,610632724
2026-01-02,1073784642
2026-01-03,589848568
2026-01-04,656076749
2026-01-05,1196450482
2026-01-06,1260889247
2026-01-07,1122078988
2026-01-08,1115424529
2026-01-09,1079213503
2026-01-10,450037717
2026-01-11,683070046
2026-01-12,1078199134
2026-01-13,1300629705
2026-01-14,1306214271
2026-01-15,1468425086
2026-01-16,796188412
2026-01-17,517226257
2026-01-18,611639469
2026-01-19,1135454287
2026-01-20,1726066984
2026-01-21,1756438315
2026-01-22,1616439588
2026-01-23,1208482156
2026-01-24,845716530
2026-01-25,1410219109
2026-01-26,1272672763
2026-01-27,1109355619
2026-01-28,1239097179
2026-01-29,1456398897
2026-01-30,1955783978
2026-01-31,2232385811
2026-02-01,1460024520
2026-02-02,1936209467
2026-02-03,2072737317
2026-02-04,2169961207
2026-02-05,3790619773
2026-02-06,2910127723
2026-02-07,2049637893
2026-02-08,1032525008
2026-02-09,1257928882
2026-02-10,1124954870
2026-02-11,1442974611
2026-02-12,1049290478
2026-02-13,1377284374
2026-02-14,711569921
2026-02-15,1124188896
2026-02-16,746674739
2026-02-17,1003926013
2026-02-18,1101323886
2026-02-19,1373124685
2026-02-20,1064793183
2026-02-21,895098267
2026-02-22,505305272
2026-02-23,935845110
2026-02-24,973523951
2026-02-25,1227734890
