Date,Uniswap - Supply-side fees ($)
2025-11-29,834681.588316
2025-11-30,832453.055361
2025-12-01,1844221.712581
2025-12-02,1541607.948514
2025-12-03,1777773.073098
2025-12-04,1464182.82684
2025-12-05,1387230.065754
2025-12-06,758110.983378
2025-12-07,1318972.559119
2025-12-08,1339626.025858
2025-12-09,1736125.476634
2025-12-10,1817536.108734
2025-12-11,1705953.951781
2025-12-12,1311849.013712
2025-12-13,696698.110499
2025-12-14,854035.460757
2025-12-15,1579210.236419
2025-12-16,1351897.037956
2025-12-17,1506347.836157
2025-12-18,1574285.153819
2025-12-19,1520460.906533
2025-12-20,577514.014749
2025-12-21,856288.098932
2025-12-22,1284733.828241
2025-12-23,1048455.258417
2025-12-24,857466.139889
2025-12-25,754169.727597
2025-12-26,1079148.0723
2025-12-27,545371.829231
2025-12-28,773357.662953
2025-12-29,1264247.781793
2025-12-30,994284.15587
2025-12-31,734458.374148
2026-01-01,592007.05341
2026-01-02,1360206.324879
2026-01-03,835048.322801
2026-01-04,877561.222302
2026-01-05,1447966.785408
2026-01-06,1583612.558689
2026-01-07,1353199.993915
2026-01-08,1392316.251569
2026-01-09,1408848.708041
2026-01-10,852844.592458
2026-01-11,1117586.219151
2026-01-12,1484816.414478
2026-01-13,1814478.263944
2026-01-14,1710478.250861
2026-01-15,1633602.670331
2026-01-16,1094496.795378
2026-01-17,670038.764125
2026-01-18,876319.403098
2026-01-19,1342542.77438
2026-01-20,1623378.397103
2026-01-21,2173593.010471
2026-01-22,1349865.752137
2026-01-23,1277500.454794
2026-01-24,682187.651897
2026-01-25,1229859.147454
2026-01-26,1297086.14206
2026-01-27,1437312.622088
2026-01-28,1437210.014339
2026-01-29,1665156.608481
2026-01-30,3133125.804019
2026-01-31,3983214.205589
2026-02-01,3069193.907704
2026-02-02,2849127.85295
2026-02-03,2631776.646987
2026-02-04,2495919.794873
2026-02-05,4210573.651668
2026-02-06,3330668.814428
2026-02-07,2120880.101037
2026-02-08,1280223.331446
2026-02-09,1534948.262752
2026-02-10,1324665.487516
2026-02-11,1647788.37692
2026-02-12,1274742.787601
2026-02-13,1219837.815088
2026-02-14,961179.507102
2026-02-15,1328111.980249
2026-02-16,1081410.891651
2026-02-17,1093369.259913
2026-02-18,1149164.083641
2026-02-19,1070046.590395
2026-02-20,1089510.916821
2026-02-21,540464.79083
2026-02-22,513234.856989
2026-02-23,1083864.666516
2026-02-24,1059559.606023
2026-02-25,1677254.988807
